Gender,Based,Research1,Research2,Field1,Field2,Position,SoftAnalysis1,SoftAnalysis2,SoftAnalysis3,SoftAnalysis4,OpenAllAnalysis,OpenSomeAnalysis,SoftWriting1,SoftWriting2,SoftWriting3,SoftWriting4,OpenAllWriting,OpenSomeWriting,SoftViz1,SoftViz2,SoftViz3,SoftViz4,OpenAllViz,OpenSomeViz,PublishedSomething,WillGA,WillGAIf,WillGANo,WillPreprints,WillPreprintWhich,WillPreprintNo,DidGA,WhyYes1,WhyYes2,WhyYes3,DidGANo1,DidGANo2,NoGAWillGreen,DidPreprint,LevelPreprint,WhichPreprint,PreprintNo,PreprintNo,WillPreprint,Methods1,Methods2,Replicability,NewData,RawData,WhereRaw1,WhereRaw2,RawRepo1,RawRepo2,RawRepo3,Recognition,MoreOD,contact1,contact2,contact3,contact4,contact5,Social,Part2,Timestamp,Can you tell us which and why you think it is most appropriate?,"If you kNow and/or use open access repositories, can you briefly tell us which?"
Female,Americas,Americas,,AgroNomy,,PhD_candidate,Excel,Infostat,,,No,No,Word,,,,No,No,Illustrator,Office,,,No,No,Yes,,,,,,,No,,,,Money,,,Yes,1,,,,,Reference,Detailed,Yes,4,0,Main,Supplementary,Institutional,,,Maybe,Maybe,Email,,,,,No,No,2021/11/18 3:47:13 pm CET,,
Female,Americas,Americas,,Palaeoenvironment,Paleontology,Junior_postdoc,Excel,Infostat,,,No,No,Docs,Word,,,No,Yes,Office,Coreldraw,,,No,No,Yes,,,,,,,No,,,,Money,Too expensive,,No,,,,,Yes,Detailed,,Yes,4,20,Supplementary,,,,,Maybe,Maybe,Email,Instagram,,,,Yes,Yes,2021/11/22 11:21:15 pm CET,,
Female,Europe,Africa,,Palaeoenvironment,,Senior_postdoc,R,,,,Yes,Yes,Docs,Word,,,No,Yes,Illustrator,R,,,No,Yes,Yes,,,,,,,No,,,,Money,Too expensive,Yes,No,,,,,Yes,Detailed,,Yes,4,40,Supplementary,,Subject-based,Personal,,Incentive,Yes,Email,,,,,No,Yes,2021/11/25 2:54:39 pm CET,,"Dryad, Global Paleofire Database"
Male,Europe,Americas,Australia_Pacific,Botany,Geochemistry,Junior_postdoc,Excel,R,,,No,Yes,Word,,,,No,No,Illustrator,R,,,No,Yes,Yes,,,,,,,No,,,,Unaware,No option,,No,,,,,Yes,Detailed,,Yes,6,20,Supplementary,,General,,,Yes,Yes,Email,,,,,No,Yes,2021/11/25 8:21:24 am CET,,
Male,Asia,Asia,,Botany,Palaeoenvironment,Senior_tenured,CANoCO,Sheet,R,SPSS,No,Yes,Docs,Word,,,No,Yes,Office,R,,,No,Yes,Yes,,,,,,,No,,,,Unethical,,Yes,No,,,,,Yes,Detailed,Repository,Yes,4,20,Main,Supplementary,,,,Maybe,Maybe,Email,,,,,No,Yes,2021/11/26 4:09:46 am CET,,
Male,Asia,Asia,,Palaeoenvironment,,Junior_postdoc,CANoCO,Excel,R,,No,Yes,Word,,,,No,No,C2,R,Tilia,,No,Yes,Yes,,,,,,,No,,,,Money,Too expensive,,No,,,,,Yes,Reference,,Yes,4,0,Supplementary,,,,,Incentive,Yes,Email,,,,,No,Yes,2021/11/26 7:05:11 am CET,,PANGAEA
Male,Europe,Americas,,Archaeology,Botany,Junior_postdoc,Excel,PAST,,,No,No,Word,Open,,,No,Yes,Illustrator,,,,No,No,Yes,,,,,,,No,,,,Money,Too expensive,,Yes,5,Access,,,,Detailed,,Yes,4,100,Main,Supplementary,,,,No,Maybe,Email,Web,,,,No,No,2021/11/29 11:51:49 am CET,,
Male,Americas,Americas,,Botany,,Junior_postdoc,Excel,Open,,,No,Yes,Docs,Word,,,No,Yes,Grapher,Office,,,No,No,Yes,,,,,,,No,,,,Money,,,No,,,Opposition,,,Detailed,,Yes,4,0,Supplementary,,,,,Maybe,Yes,Email,Twitter,Facebook,,,Yes,Yes,2021/11/29 7:24:58 pm CET,,
Male,Asia,Asia,,Geochemistry,,Senior_tenured,Excel,SPSS,,,No,No,Word,,,,No,No,Grapher,,,,No,No,Yes,,,,,,,No,,,,Too expensive,,,No,,,Useless,,,Detailed,,Yes,4,80,,,,,,Maybe,Yes,Email,,,,,No,Yes,2021/12/01 4:29:16 pm CET,,
Female,Americas,Americas,,Botany,Bioinformatics,Junior_postdoc,Excel,R,,,No,Yes,Docs,Word,,,No,Yes,Office,R,,,No,Yes,Yes,,,,,,,Yes,Planned,Ethical,,,,,Yes,4,,,,,Detailed,,Yes,4,60,Supplementary,,Institutional,Subject-based,,Yes,Yes,Email,Slack,,,,Yes,Yes,2021/12/03 6:48:25 pm CET,,"Yes, Global Biodiversity Information Facility - GBIF"
Female,Europe,Europe,,Archaeology,Palaeoenvironment,Senior_tenured,Excel,,,,No,No,Word,,,,No,No,Office,Tilia,,,No,No,Yes,,,,,,,Yes,Facilitated,,,,,,No,,,,,Yes,Detailed,,Yes,6,80,Main,Supplementary,,,,Maybe,Yes,Email,,,,,No,No,2021/12/05 12:23:04 pm CET,,-
Male,Europe,Asia,,Archaeology,Palaeoenvironment,Junior_postdoc,Excel,,,,No,No,Word,,,,No,No,Illustrator,Tilia,Office,,No,No,Yes,,,,,,,No,,,,Unaware,,Yes,No,,,Opposition,Unscientific,,Reference,Repository,Yes,4,0,,,,,,Maybe,Yes,Email,,,,,No,No,2021/12/09 12:24:48 pm CET,,"Researchgate, ArcheoScience PhytCore DB, Phytolith Sample database"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
